Started with https://www.oldenglishaerobics.net/wanderer.php.

Oft him         ānhaga  _  āre   gebīdeð,
    for himself loner      grace awaits    

Metudes       miltse,  _  þēah þe hē mōdċeariġ
the Creator's mercy       though     anxiously
þām þe sendan sceal  _  swīþe geneahhe
ofer waþema gebind  _  wērigne sefan.
For þon ic geþencan ne mæg  _  geond þās woruld
for hwan mōdsefa  _  mīn ne gesweorce,
þonne ic eorla līf  _  eal geondþence,
hū hī fǣrlīce  _  flet ofgēafon,
mōdge maguþegnas.  _  Swā þes middangeard
ealra dōgra gehwām  _  drēoseð ond fealleþ.
For þon ne mæg weorþan wīs  _  wer, ǣr hē āge
wintra dǣl in woruldrīce.  _  Wita sceal geþyldig;
ne sceal nō tō hātheort  _  ne tō hrædwyrde
ne tō wāc wiga  _  ne tō wanhȳdig
ne tō forht ne tō fægen  _  ne tō feohgīfre
ne nǣfre gielpes tō georn,  _  ǣr hē geare cunne.
Beorn sceal gebīdan,  _  þonne hē bēot spriceð,
oþ þæt collenferð  _  cunne gearwe
hwider hreþra gehygd  _  hweorfan wille.
Ongietan sceal glēaw hæle  _  hū gǣstlic bið,
þonne ealre þisse worulde wela  _  wēste stondeð,
swā nū missenlīce  _  geond þisne middangeard
winde biwāune  _  weallas stondaþ,
hrīme bihrorene,  _  hrȳðge þā ederas.
Wōriað þā wīnsalo,  _  waldend licgað
drēame bidrorene,  _  duguþ eal gecrong,
wlonc bi wealle.  _  Sume wīg fornom,
ferede in forðwege:  _  sumne fugel oþbær
ofer hēanne holm,  _  sumne se hāra wulf
dēaðe gedǣlde,  _  sumne drēorighlēor
in eorðscræfe  _  eorl gehȳdde.
Ȳþde swā þisne eardgeard  _  ælda Scyppend
oþ þæt burgwara  _  breahtma lēase
eald enta geweorc  _  īdlu stōdon.
Se þonne þisne wealsteal  _  wīse geþōhte
ond þis deorce līf  _  dēope geondþenceð,
frōd in ferðe,  _  feor oft gemon
wælsleahta worn,  _  ond þās word ācwið:
Hwǣr cwōm mearg? Hwǣr cwōm mago?  _  Hwǣr cwōm māþþumgyfa?
Hwǣr cwōm symbla gesetu?  _  Hwǣr sindon seledrēamas?
Ēalā beorht bune!  _  Ēalā byrnwiga!
Ēalā þēodnes þrym!  _  Hū sēo þrāg gewāt,
genāp under nihthelm,  _  swā hēo nō wǣre.
Stondeð nū on lāste  _  lēofre duguþe
weal wundrum hēah,  _  wyrmlīcum fāh.
Eorlas fornōman  _  asca þrȳþe,
wǣpen wælgīfru,  _  wyrd sēo mǣre,
ond þās stānhleoþu  _  stormas cnyssað,
hrīð hrēosende  _  hrūsan bindeð,
wintres wōma,  _  þonne won cymeð,
nīpeð nihtscūa,  _  norþan onsendeð
hrēo hæglfare  _  hæleþum on andan.
Eall is earfoðlic  _  eorþan rīce;
onwendeð wyrda gesceaft  _  weoruld under heofonum.
Hēr bið feoh lǣne,  _  hēr bið frēond lǣne,
hēr bið mon lǣne,  _  hēr bið mǣg lǣne,
al þis eorþan gesteal  _  īdel weorþeð.
Swā cwæð snottor on mōde;  _  gesæt him sundor æt rūne.
Til biþ se þe his trēowe gehealdeþ;  _  ne sceal nǣfre his torn tō rycene
beorn of his brēostum ācȳþan,  _  nemþe hē ǣr þā bōte cunne
eorl mid elne gefremman.  _  Wel bið þām þe him āre sēceð,
frōfre tō Fæder on heofonum,  _  þǣr ūs eal sēo fæstnung stondeð.
